,Départements,Nombre de déclarations,Superficie total des vignes,A.O.P,Aptes au cognac,IGP,VSIG,AOP blanc,AOP rouge,AOP rosé,AOP VSI/VCI,IGP blanc,IGP rouge,IGP rosé,IGP VCI,VSIG blanc,VSIG rouge,VSIG rosé,qt vins aptes à la prod de coganc,Production commercialisable,Production non commercialisable
14,01 AIN,382,647.2769,553.28,0.0,7.9338,86.0631,7394.03,12766.96,3381.52,0.0,0.0,100.34,0.0,0.0,547.71,653.24,1580.05,0.0,38988.92,244.4
15,02 AISNE,804,674.1127999999999,282.281,0.0,319.4883,72.3435,1609.25,5278.29,6582.89,0.0,2914.9,6129.07,13147.98,0.0,212.91,878.61,3714.17,0.0,165134.15,14343.05
16,03 ALLIER,209,115.6571,0.0,0.0,100.958,14.6991,0.0,0.0,0.0,0.0,878.3,1918.99,1055.43,0.0,88.15,226.35,6.8,0.0,26423.85,679.28
17,04 ALPES-HTE-PR,78,85.995,53.8371,0.0,25.8454,6.3125,580.1,520.62,281.75,0.0,142.14,383.57,181.4,0.0,6.5,60.35,23.7,0.0,40468.07,1264.55
18,05 ALPES-HAUTES,110,10320.8559,2665.3086,0.0,7015.1392,640.4081,9292.78,89773.31,6596.59,429.52,81450.21,185735.07,116086.19,0.0,8600.66,10563.8,1106.96,0.0,4174.02,281.51
19,06 ALPES-Mmes,31,0.102,0.0,0.0,0.0,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.2,0.0,0.0,2180.13,64.6
20,07 ARDECHE,1825,67.4625,0.0,0.0,52.5202,14.9423,0.0,0.0,0.0,0.0,179.0,1510.5,376.5,0.0,16.39,396.74,14.5,0.0,509635.09,11308.57
21,08 ARDENNES,2,6967.7343,6951.3677,0.0,0.0,16.3666,479697.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.74,274.36,118.7,0.0,5.1,0.0
22,09 ARIEGE,42,67810.3697,19683.4989,0.0,44432.8634,3694.0074,114026.82,599712.83,68984.42,0.0,584467.76,1869844.91,271893.33,167.49,63675.39,219791.89,24696.17,0.0,2493.63,50.73
23,10 AUBE,2647,403.6895999999999,279.936,0.0,40.5139,83.2397,362.59,9248.27,1656.5,0.0,202.13,743.17,135.35,0.0,97.15,1226.94,187.15,0.0,480294.45,34376.94
24,11 AUDE,5535,10150.5962,6670.3495,0.0,3205.0129,275.2338,19156.99,38794.85,283397.05,590.7,12786.2,71070.44,153657.8,0.0,10379.95,4912.25,4958.02,0.0,3817261.01,67500.32
25,12 AVEYRON,150,4.9,0.0,0.0,4.8055,0.0945,0.0,0.0,0.0,0.0,113.25,69.0,0.0,0.0,1.0,0.0,0.0,0.0,13859.25,363.69
26,13 BOUCHES-DU-R,1166,8.2823,1.635,0.0,5.2081,1.4392,16.25,43.0,19.5,0.0,38.3,55.39,8.0,0.0,5.1,22.8,0.0,0.0,599704.25,23154.71
27,14 CALVADOS,1,39145.4714,137.0,37838.364,438.0565,732.0509,3820.33,0.0,4610.01,0.0,6870.89,17626.64,1072.14,0.0,24860.97,23271.41,1558.7,0.0,183.25,0.0
28,15 CANTAL,9,38783.0171,963.0,35614.0841,1083.751,1122.182,33256.47,0.0,37544.62,0.0,26755.58,39381.8,4945.69,0.0,74959.94,38144.36,4104.96,0.0,208.34,3.8
29,16 CHARENTE,3161,4190.8625,4042.0153,0.0,46.7203,102.1269,180994.9,32759.5,16412.53,0.0,1333.7,743.04,503.95,0.0,286.15,874.89,363.87,4697139.32,4780830.41,8247.67
30,17 CHARENTE-MAR,4232,138.72050000000002,0.0,0.0,73.3817,65.3388,0.0,0.0,0.0,0.0,475.01,1034.39,461.07,0.0,12.6,1340.6,11.4,4591089.05,4850182.47,12430.23
31,18 CHER,608,9528.0702,9414.1301,0.0,28.7894,85.1507,165485.19,216105.87,1490.16,133.56,474.16,355.35,66.0,0.0,1029.39,2247.77,84.18,0.0,234272.53,742.34
